Consommation Emissions en tCO₂/pers,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Afghanistan,Afrique du Sud,Albanie,Algérie,Allemagne,Andorre,Angola,Anguilla,Antigua-et-Barbuda,Arabie Saoudite,Argentine,Arménie,Aruba,Australie,Autriche,Azerbaïdjan,Bahamas,Bahreïn,Bangladesh,Barbade,Belgique,Belize,Bermudes,Bhoutan,Birmanie,Biélorussie,Bolivie,"Bonaire, Saint-Eustache et Saba",Bosnie-Herzégovine,Botswana,Brunei,Brésil,Bulgarie,Burkina Faso,Burundi,Bénin,Cambodge,Cameroun,Canada,Cap-Vert,Chili,Chine,Chypre,Colombie,Comores,Congo,Corée du Nord,Corée du Sud,Costa Rica,Croatie,Cuba,Curaçao,Côte d'Ivoire,Danemark,Djibouti,Dominique,Emirats arabes unis,Espagne,Estonie,Federation de Russie,Fidji,Finlande,France,Gabon,Gambie,Ghana,Gibraltar,Grenade,Groenland,Grèce,Guadeloupe,Guatemala,Guinée,Guinée équatoriale,Guinée-Bissau,Guyana,Guyane française,Géorgie,Haïti,Honduras,Hong-Kong,Hongrie,Inde,Indonésie,Irak,Iran,Irlande,Islande,Israël,Italie,Jamaïque,Japon,Jordanie,Kazakhstan,Kenya,Kirghizistan,Kiribati,Kosovo,Koweït,La Réunion,Laos,Lesotho,Lettonie,Liban,Liberia,Libye,Liechtenstein,Lituanie,Luxembourg,Macao,Macédoine du Nord,Madagascar,Malaisie,Malawi,Maldives,Mali,Malte,Maroc,Martinique,Mauritanie,Mexique,Micronésie,Moldavie,Mongolie,Montserrat,Monténégro,Mozambique,Namibie,Nauru,Nicaragua,Niger,Nigeria,Niue,Norvège,Nouvelle-Calédonie,Nouvelle-Zélande,Népal,Oman,Ouganda,Ouzbékistan,Pakistan,Palaos,Panama,Papouasie-Nouvelle-Guinée,Paraguay,Pays-Bas,Philippines,Pologne,Polynésie française,Portugal,Pérou,Qatar,Roumanie,Royaume-Uni,Rwanda,Rép. Du Soudan du Sud,République Dominicaine,République centrafricaine,République démocratique du Congo,République tchèque,Sahara occidental,Saint-Kitts-et-Nevis,Sainte-Hélène,Sainte-Lucie,Salvador,Samoa,Sao Tomé-et-Principe,Serbie,Seychelles,Sierra Leone,Singapour,Slovaquie,Slovénie,Somalie,Soudan,Sri Lanka,St-Pierre-et-Miquelon,St-Vincent-et-les-Grenadines,Suisse,Suriname,Suède,Swaziland,Syrie,Sénégal,Tadjikistan,Tanzanie,Taïwan,Tchad,Territoires palestiniens,Thaïlande,Timor oriental,Togo,Tonga,Trinité-et-Tobago,Tunisie,Turkménistan,Turquie,Tuvalu,Ukraine,Uruguay,Vanuatu,Venezuela,Vietnam,Wallis-et-Futuna,Yémen,Zambie,Zimbabwe,Égypte,Équateur,Érythrée,États-Unis,Éthiopie,Île Maurice,Îles Caïmans,Îles Cook,Îles Féroé,Îles Malouines,Îles Marshall,Îles Salomon,Îles Turques-et-Caïques,Îles Vierges
2009,,6.70719709,2.35990556,,11.98129992,,,,,17.56568129,3.875901827,1.986879853,,18.19151307,11.42542762,3.509452359,,14.48044136,0.332210209,,18.56927038,,,,,5.783161374,1.24960739,,,1.875844621,16.51272959,2.127200359,5.89786024,0.188491748,,0.705738906,0.777733979,0.50382328,17.09135913,,3.838970117,5.019016607,7.852208963,1.782749198,,,,11.83233258,2.284288822,5.84685986,,,0.345728904,11.26467759,,,25.56535735,7.454654064,10.53574533,8.988657826,,13.07932566,8.134245281,,,0.473805169,,,,9.622390529,,0.705548076,0.326633519,,,,,1.981946462,,0.84204974,10.13830952,6.921232275,1.246417738,1.639564156,,7.018260979,11.77883333,,11.17165528,9.482709194,2.022846744,10.88267242,4.471562761,9.380273057,0.423110002,2.415662111,,,27.4875427,,0.781276836,,5.653904852,,,,,6.680188739,18.94739168,,,0.165875112,5.567638806,0.063287244,,,11.2368231,1.783756808,,,4.414322602,,,5.041562403,,,0.380742945,1.399474544,,0.95712104,,0.566738213,,10.59179794,,8.273563371,0.135890333,16.30476246,0.173169806,,0.879621638,,0.314524338,,1.245402515,11.70814373,0.999919836,8.049487898,,9.019630466,1.579250755,29.30339806,4.510391171,10.04494004,0.054812268,,5.744843446,,,10.95466972,,,,,1.294476545,,,,,,20.46015889,9.057574738,9.467935224,,,0.932602048,,,13.42026956,,8.310511532,,,0.515480529,0.783011961,0.226043386,10.54590068,,,3.285885465,,0.316427407,,17.67988804,1.756251377,,4.499330217,,5.476773402,3.043219276,,4.59854549,1.161333319,,,0.402167368,0.76126535,2.328304359,2.521331479,,18.72389225,0.064635608,3.791797279,,,,,,,,
2010,,6.510099726,2.270406491,,12.53251856,,,,,18.51655157,4.180929094,1.796834191,,17.93176745,12.09089651,3.28675285,,14.99021543,0.356931016,,19.86638655,,,,,6.346016879,1.275971387,,,4.819081841,16.57151947,2.468969077,5.932202385,0.194560412,,0.761541483,1.021545397,0.484655526,17.84634006,,4.352063924,5.44216702,7.64539881,1.901735867,,,,13.33460635,2.399501369,5.523954364,,,0.383233139,11.23399321,,,24.56996304,7.047025245,12.9479886,9.508330689,,15.41050228,8.060481867,,,0.549773391,,,,8.360015781,,0.710005782,0.420233113,,,,,2.083229624,,0.791723233,11.20435958,7.214895625,1.271572369,1.826287965,,6.477719628,11.10031086,,11.68631272,10.08763432,2.036105251,11.28387523,3.933730356,8.352944523,0.406723414,2.071256036,,,26.70183287,,0.356769076,,6.356083425,,,,,6.586675646,21.2491372,,,0.147429579,6.214933903,0.061518144,,,14.13356258,1.827052107,,,4.456695987,,,5.431301156,,,0.357289545,3.38031631,,0.913651474,,0.631517852,,11.27532113,,8.356667153,0.16318278,15.74703478,0.18551266,,0.854328913,,0.325337915,,1.512737984,13.36305209,1.077267064,8.542427767,,9.051923893,1.801452994,25.72342988,4.561319772,10.72157237,0.059548759,,7.330308503,,,11.52776813,,,,,1.291929355,,,,,,21.05558342,9.487449467,9.696994148,,,1.067950704,,,12.88119364,,9.185812125,,,0.589132379,1.029589024,0.251307195,12.61534692,,,3.61921386,,0.300447895,,17.63672307,1.884046012,,4.823293066,,5.43731347,2.96544436,,4.849754251,1.252453181,,,0.375331186,0.721453677,2.318392043,2.672775797,,19.15883474,0.056330395,3.808529373,,,,,,,,
2011,,6.411551899,2.462030976,,12.03336835,,,,,17.55149631,4.570539928,1.800936573,,17.64331083,12.28312995,3.466807508,,10.38061113,0.355191019,,20.0981257,,,,,5.257422467,1.400582479,,,5.905005396,21.90253695,2.62032802,6.232240463,0.170725747,,0.92300527,1.432761409,0.452856253,17.4770626,,4.944527269,5.99800752,7.27299085,1.941973916,,,,13.7339328,2.615511442,5.338245276,,,0.365103715,10.74102011,,,26.06889281,6.870519507,14.71619198,9.938368094,,13.13038611,7.992732106,,,0.668565956,,,,7.520515051,,0.644994797,0.444607527,,,,,2.657744196,,0.795952081,13.56923495,6.953179591,1.295951207,2.04409761,,6.492744434,10.58265803,,11.77629435,9.688812599,2.14345876,11.92435676,4.209533641,7.478590022,0.451430397,2.318861827,,,24.19454009,,0.347176819,,6.48640763,,,,,7.621012724,23.49586844,,,0.169065388,6.573599428,0.065005539,,,19.25698407,1.914517271,,,4.771074946,,,8.492757489,,,0.455724248,3.300317961,,0.922364512,,0.627662573,,10.29465469,,8.420574039,0.177159441,15.20108392,0.197589854,,0.850309022,,0.060008014,,1.702002707,12.63679034,1.134456795,8.428637,,5.969099728,1.858583301,19.26480361,4.743632446,9.626175068,0.066867216,,5.22951084,,,11.03068973,,,,,1.362770799,,,,,,40.47990436,9.092635507,10.35438715,,,1.421848773,,,13.11775201,,8.908201502,,,0.714638533,0.98238636,0.321184291,13.10097955,,,3.687058749,,0.281270152,,13.12023774,1.720004699,,5.205586324,,5.904121822,3.501716574,,4.124389752,1.303933802,,,0.471785206,0.801203152,2.389877477,2.824180875,,18.52787067,0.060171255,3.880936313,,,,,,,,
2012,,6.671946182,2.365886371,,11.26234762,,,,,18.79764748,4.523141902,2.236430495,,17.66024239,11.81921594,3.772780904,,10.08654309,0.398087591,,18.96103385,,,,,6.5657157,1.536382736,,,5.481687486,22.25908311,2.768382578,5.858090921,0.191857626,,0.723471497,1.369736465,0.469992322,16.63325058,,5.150702313,6.219191702,7.022833309,2.063462486,,,,13.21719899,2.568449516,5.424283665,,,0.509919897,9.442472262,,,26.70562353,6.318953329,13.31249688,10.24591963,,12.52358068,7.612096421,,,0.829718064,,,,6.865533192,,0.63666084,0.422442313,,,,,2.885087515,,0.794154748,14.90876493,6.215522136,1.405437166,2.148271962,,7.159131334,10.28473782,,11.6646422,8.781570471,2.038323556,12.38678465,4.731093755,7.564896733,0.460835416,3.2126173,,,23.55432631,,0.400703478,,6.482648337,,,,,6.940494055,22.6832647,,,0.176816057,7.074093064,0.068980341,,,18.45119991,1.923554057,,,4.792531153,,,13.13424647,,,0.400671997,4.150230453,,0.943652936,,0.459851662,,9.532728864,,8.792018836,0.18539961,15.27226517,0.174736628,,0.846557064,,-0.58691904,,1.573559567,11.24724677,1.203925436,8.402805332,,4.948676527,1.95273286,23.37578582,4.562057987,9.910048825,0.076595426,,5.746912385,,,10.54356528,,,,,1.287165721,,,,,,45.10107313,8.01919589,9.129515781,,,1.40229309,,,18.58405065,,8.123106488,,,0.761323091,0.832250136,0.341931803,12.08901605,,,3.778434766,,0.308331535,,11.21305782,1.829192717,,5.277460356,,6.010215427,3.793561393,,3.001819519,1.235312004,,,0.489275506,0.895801243,2.425129199,2.747217865,,17.84041318,0.078877703,3.930412921,,,,,,,,
2013,,6.458827638,2.278063078,,11.36276793,,,,,18.06262006,4.681014457,2.084004708,,16.45092966,11.1896885,3.797595668,,10.04578841,0.41375409,,18.90659651,,,,,6.848381155,1.596038628,,,5.435403229,20.7965956,2.931009919,5.147361108,0.206249481,,0.748171695,1.546992693,0.445784998,16.46548847,,5.161307087,6.340006429,5.547624271,2.189380018,,,,13.11325197,2.533780928,5.460941587,,,0.556346562,9.308074025,,,27.6075553,5.923382211,13.02840251,9.952204016,,12.23288579,7.376537021,,,0.739449902,,,,5.855886272,,0.695865603,0.185872463,,,,,2.764483998,,1.953149194,16.68497828,6.113896626,1.379134289,2.022641173,,6.588278902,10.16703161,,10.31708849,8.145687769,2.165171544,11.98759319,4.597187144,8.881251019,0.518742389,2.988027051,,,21.10736873,,0.506821809,,6.272403551,,,,,6.968884703,21.36406993,,,0.200770957,7.913284462,0.063969697,,,14.81675333,1.882623077,,,4.791874096,,,15.27735064,,,0.5322249,4.512295249,,0.940634662,,0.667059956,,9.535872055,,8.828407754,0.215269001,14.90166847,0.171919088,,0.806024959,,-0.337689674,,1.637640676,11.20963148,1.289899318,8.056711373,,4.762170512,1.913534588,22.98132008,3.946020406,9.570211776,0.069422187,,4.723211491,,,10.35740752,,,,,1.273756224,,,,,,46.75628485,7.989988068,8.715801298,,,1.422527309,,,17.37244366,,7.690001339,,,0.724221412,1.47024375,0.397996956,12.37754676,,,3.833194292,,0.210815047,,10.95126148,1.829369952,,5.042641428,,6.033231128,3.668778355,,3.572720188,1.276356329,,,0.498025071,0.897965405,2.286698704,2.899130693,,17.9657206,0.085605956,3.962683555,,,,,,,,
2014,,6.351924941,2.257513777,,11.0525884,,,,,18.27828766,4.32428233,2.012989934,,16.17224578,11.14676624,3.834331772,,10.99437586,0.672142388,,18.95664767,,,,,6.499617949,1.795248084,,,6.007319136,20.85101379,3.01002877,5.278018964,0.206446484,,0.720792505,1.444754743,0.477080627,15.76523881,,4.721557645,6.35767224,5.99569242,2.354827216,,,,13.30299316,2.488724865,4.463521237,,,0.577781228,9.021470616,,,27.38495268,6.049258929,13.15736623,9.670041398,,11.25437614,6.833972519,,,0.744571338,,,,5.526997269,,0.725537014,0.182002433,,,,,2.998435445,,0.801262423,15.35924772,5.853929828,1.496814095,1.988908697,,6.957833498,10.23565354,,10.38018801,7.816196701,2.168614383,11.30955856,4.086693664,8.836798922,0.606752556,3.07900173,,,20.1495168,,0.526372893,,5.902620486,,,,,7.099004416,20.3487337,,,0.202589398,7.797965129,0.057580529,,,17.02531802,1.849141117,,,4.663894262,,,10.05083672,,,0.696524681,5.150554993,,1.034326803,,0.677637233,,9.345527366,,8.645262334,0.253028664,14.860472,0.179670386,,0.831636716,,0.043687077,,1.654598856,10.02973856,1.333753091,7.813164172,,4.70416507,2.031425827,25.57651622,4.080774617,9.167416665,0.080806963,,3.535663626,,,9.763470861,,,,,1.281563198,,,,,,33.13744435,7.306503525,8.461398697,,,1.510556508,,,16.72250794,,7.510493964,,,0.817190287,2.407742266,0.38739887,12.42308202,,,3.615422965,,0.219760679,,14.16974745,1.948359552,,5.095249489,,4.924692803,3.350864561,,4.96480042,1.456639073,,,0.548094641,0.919986088,2.512983155,3.086026978,,18.11876744,0.10303893,4.141356058,,,,,,,,
2015,,5.99229329,2.051565995,,10.9051361,,,,,19.93753681,4.621101778,2.046102352,,16.00897237,10.31168234,3.773759363,,13.21800517,0.48511373,,18.47075065,,,,,6.183281895,1.836063475,,,5.54097722,17.87574418,2.670955185,5.551237589,0.241446491,,0.714703658,1.71524959,0.485767695,15.05222779,,4.852020053,6.35739312,5.619567415,2.346458791,,,,13.07356861,2.462350176,5.048092573,,,0.558136397,8.650786326,,,27.85741994,6.065064843,13.66828002,9.141949455,,10.06248607,6.619802996,,,0.762063887,,,,5.205243702,,0.839348178,0.207388647,,,,,3.11718073,,0.875140742,12.18778033,6.011125687,1.582808917,2.101915779,,7.374307351,9.968193821,,10.06116803,7.533559812,2.310226181,10.65949277,3.701389241,10.98260818,0.59075605,2.719045542,,,24.77829829,,1.081088408,,6.005607556,,,,,6.894676197,19.3179583,,,0.195268488,7.297914923,0.058402703,,,18.43339269,1.833758943,,,4.521452898,,,7.929069206,,,0.569308943,4.8682615,,1.175277419,,0.663391827,,9.620708098,,8.392189239,0.228892633,15.4947688,0.180076738,,0.82213337,,0.325364617,,1.606082924,9.86852556,1.388969272,8.067821495,,5.009485854,2.008731935,27.8904386,3.985561396,8.979987908,0.092656858,,3.438696685,,,9.928877388,,,,,1.376634431,,,,,,28.2818745,7.428982583,8.444913694,,,1.620255469,,,17.09478162,,7.240671439,,,0.838872121,1.046766079,0.412037244,11.68406818,,,3.602087945,,0.282956671,,16.46293566,2.066694648,,5.171395669,,4.109694592,3.158294096,,2.902539283,1.691044971,,,0.506842899,0.933716625,2.522913584,2.910711611,,17.83050693,0.111622802,3.889330961,,,,,,,,
2016,,5.922905553,2.021233135,,11.01057491,,,,,19.41269627,4.286568355,1.924918915,,15.35685203,10.55638267,3.56270213,,12.65545404,0.737461705,,18.37290918,,,,,6.046480726,1.920205203,,,5.635992954,16.59624314,2.357634608,5.461804657,0.23713006,,0.606842666,1.670098865,0.487052134,14.4393243,,4.857923458,6.32053536,5.715509304,2.201669237,,,,12.77537136,2.463537912,5.345438214,,,0.626593576,8.667800858,,,27.74788774,5.882765195,12.57555516,9.403602283,,10.39068689,6.712701537,,,0.674876345,,,,5.336416446,,0.874488767,0.426754371,,,,,3.082063371,,0.811887116,11.28227859,6.158365719,1.631902881,2.099081604,,6.749055782,10.40123093,,9.899780721,7.326910632,2.483002967,10.46636768,3.176938572,9.919223071,0.573658823,2.829387506,,,26.53202687,,1.84899562,,6.089053021,,,,,7.292326036,16.82657611,,,0.190361981,7.12342582,0.07132752,,,19.62668776,1.868379718,,,4.375135025,,,7.856962491,,,0.576610909,4.802242622,,1.159794561,,0.657529644,,9.375547828,,8.165753765,0.33876878,15.29968827,0.179940802,,0.952713511,,0.554871725,,1.699242733,9.83345212,1.478052985,8.016988323,,5.269253993,1.998816103,27.4886462,4.065154648,8.689047843,0.093982859,,2.879841848,,,10.02992992,,,,,1.354561468,,,,,,25.92005193,7.483958895,8.750873197,,,1.797456805,,,19.2299727,,7.152690907,,,0.874502656,1.530133343,0.355677556,11.82747433,,,3.604456593,,0.315414221,,19.29362362,1.985825884,,5.162124516,,4.011465159,2.858456028,,2.303917601,1.734185755,,,0.454747655,0.815446023,2.60277822,2.613904183,,17.29785635,0.1253224,4.073077669,,,,,,,,
2017,,5.773594981,2.068449358,,10.85405984,,,,,17.83500202,4.330186421,2.033715497,,15.35414281,10.43257081,3.410521918,,13.18098013,0.778971581,,17.65519735,,,,,6.16737379,1.96878449,,,4.755562402,19.56000335,2.394889311,5.720725638,0.256278302,,0.588861787,1.744541883,0.460600034,14.45528176,,4.811690094,6.477449151,6.458793089,2.003819061,,,,13.37937432,2.45632521,5.218097125,,,0.610101024,8.574928485,,,26.53357367,6.298197435,12.72916605,9.625432038,,10.0700781,6.667132181,,,0.636778941,,,,5.326120992,,0.918593067,0.421394405,,,,,2.99480368,,0.842051838,11.55678891,6.682816864,1.684829551,2.132586572,,7.139199543,10.4532536,,9.355541657,7.423107834,2.23324797,10.3203844,3.08707037,10.25322998,0.536300289,2.710944689,,,24.27561951,,2.988317809,,7.290489047,,,,,7.658317409,16.28421404,,,0.212479836,7.121797024,0.063715081,,,18.20595332,1.874732166,,,4.222815315,,,9.836920185,,,0.443666364,3.925128588,,1.113303661,,0.585184471,,9.447109481,,8.108882546,0.412228095,14.93815081,0.191720879,,1.120783283,,4.307599761,,1.8775675,9.767755331,1.565300228,8.352569753,,5.637499964,2.008923388,26.82930427,4.28743237,8.227118936,0.137355146,,2.865511488,,,10.50855521,,,,,1.246231242,,,,,,26.87392651,7.51396703,9.434938753,,,1.728917251,,,15.1388356,,7.183777598,,,0.898329988,1.646020822,0.329601533,12.19348858,,,3.650318241,,0.251082576,,16.87128493,1.963375686,,5.368561751,,4.056158219,2.913184501,,2.134498438,1.688096934,,,0.469243535,0.675542795,2.525562931,2.676040598,,17.07879613,0.179958123,4.337933224,,,,,,,,
2018,,5.645648076,2.065753613,,10.69453842,,,,,17.66951425,3.999459985,2.498627738,,14.62255242,10.32719481,3.481558572,,13.25756048,0.793766852,,18.19257298,,,,,6.541789068,1.94720298,,,4.774968192,21.59304955,2.277415242,5.718524001,0.285057567,,0.558334896,1.993692699,0.42139437,14.2765188,,4.92832374,6.771081882,6.389565083,1.980075435,,,,13.9579522,2.518264205,5.827445598,,,0.586059741,8.699658695,,,27.01000386,6.344503915,13.59114108,9.35401477,,10.49230518,6.639577691,,,0.652837108,,,,5.455837625,,1.369736435,0.415998134,,,,,3.311936273,,0.813562957,11.39169598,6.835725533,1.776387456,2.266271594,,6.828470542,10.49207292,,9.695046983,7.521983452,2.607478746,10.1309669,2.993451636,9.268733542,0.552810281,3.162821399,,,24.08411963,,3.034564644,,8.316207126,,,,,7.980729648,15.79354283,,,0.188728224,7.634184115,0.144322566,,,21.04718198,1.897543083,,,4.226307413,,,12.95424039,,,0.433804137,3.673223371,,1.047999972,,0.534985492,,9.316833323,,8.041126574,0.914061923,14.84887388,0.187019779,,1.05845872,,4.049403938,,1.959003174,9.783587243,1.609485801,8.615216709,,5.423138466,2.022025625,24.76148756,4.483963534,7.986569264,0.153832552,,2.949366826,,,10.74404108,,,,,1.391782028,,,,,,27.55146282,7.734307371,10.03725681,,,1.651321944,,,14.66633014,,7.172275405,,,0.952679724,1.342662442,0.339902727,12.26575617,,,3.838085704,,0.987450848,,15.38284147,2.460739052,,5.139525143,,4.752928626,3.075217637,,-1.197962036,1.835221299,,,0.462556038,0.727675133,2.378007334,2.646624829,,17.47474485,0.174014198,4.391526508,,,,,,,,
2019,,5.92072881,2.029797316,,10.11956599,,,,,17.97016202,3.733361463,2.474684482,,14.32459143,10.06949371,3.716438773,,14.34685595,0.845674208,,17.52147244,,,,,6.509622574,1.9412659,,,4.701960474,22.97373804,2.250958172,5.625468981,0.293743129,,0.505498418,2.362142151,0.396344925,13.9271725,,5.124203727,6.984808029,6.147199464,2.060716188,,,,13.67127708,2.420399754,5.6865158,,,0.57093301,8.034917229,,,26.127612,5.987534163,11.02801048,9.526968721,,9.650628077,6.441250813,,,0.649505477,,,,5.023508553,,1.383978266,0.459055104,,,,,3.200319507,,0.91196465,11.41303463,6.680225416,1.77333232,2.465077548,,7.544965296,10.25759908,,9.298856088,7.277775832,2.896004759,9.939270465,2.8376016,8.619610544,0.560172478,2.73179558,,,24.13715071,,2.912762843,,8.026485021,,,,,7.645723203,15.04388094,,,0.20360559,7.866935211,0.141890718,,,19.50380732,1.992410949,,,4.144026951,,,12.99709506,,,0.43786163,3.709530279,,1.007109325,,0.610821723,,9.150382768,,7.966249072,0.849357614,15.08346717,0.185964402,,1.022706998,,4.12913594,,1.921523743,9.617662856,1.6037698,8.121645985,,5.090387946,2.051594369,26.48399582,4.347975957,7.659018729,0.156633862,,3.080707914,,,10.33125489,,,,,1.5103459,,,,,,27.36664107,7.386204868,9.748445384,,,1.688229434,,,14.19334744,,6.718847299,,,0.960115634,1.345014026,0.352964585,12.22514994,,,3.827664598,,0.982385983,,17.05149166,2.354532383,,4.739397686,,4.655731885,3.029626862,,0.195000753,2.36051944,,,0.481897178,0.666653294,2.419502135,2.688947136,,17.0458863,0.181290679,4.444567875,,,,,,,,
2020,,5.367978842,2.012278986,,9.251551213,,,,,17.28684752,3.48263808,2.669795638,,13.83456932,9.08555524,3.68806813,,14.70399717,0.838379541,,15.43495659,,,,,6.059401645,1.628337484,,,4.277800599,23.5902428,2.014514754,5.150580119,0.264331128,,0.536528831,2.37738811,0.397284566,12.67564568,,4.301173323,6.998817579,5.17188577,1.939754877,,,,12.69510725,2.104641619,5.506570994,,,0.54382792,7.283541845,,,23.31136675,5.265089861,9.34443271,9.386202242,,8.689009503,5.818757624,,,0.696585478,,,,4.963903004,,1.219647753,0.456238561,,,,,3.432740861,,0.779241719,10.90660686,6.208783832,1.609737698,2.294242836,,7.90592249,8.864950479,,8.768346726,6.487246116,2.527871577,9.467939342,2.531147057,9.059982002,0.578944858,2.500360318,,,22.51610157,,2.940500989,,7.220360855,,,,,7.103618204,12.649449,,,0.192491264,7.405088911,0.144227239,,,16.35271015,1.834395002,,,3.671870911,,,10.18469585,,,0.398790964,3.436144338,,0.867272212,,0.634453254,,8.749499753,,7.661703417,0.903814001,14.85247058,0.171642085,,1.09161557,,3.700962836,,1.751160916,8.635189297,1.480865079,7.557172741,,4.617830004,1.704243082,27.71117072,4.143716826,6.821573041,0.148390863,,2.892324711,,,9.460900642,,,,,1.368451949,,,,,,24.07117654,6.808112844,8.876858731,,,1.669724526,,,12.33880948,,5.91207284,,,0.854270959,1.327226791,0.343294149,11.83815151,,,3.80677261,,0.845298475,,16.94243048,2.243974805,,4.745122352,,4.303004719,2.962626193,,2.192952144,2.482897724,,,0.396799085,0.581180224,2.243539751,2.199379769,,15.43975583,0.164469239,4.062017463,,,,,,,,
2021,,5.027807077,2.143054811,,9.931608453,,,,,18.98801059,3.956951002,2.871291528,,13.19528281,9.861958229,3.777119191,,12.08632749,0.926042582,,17.06918853,,,,,6.385021268,1.838499232,,,4.392442812,22.37225876,2.172598357,5.883150824,0.295959179,,0.560656988,2.337045406,0.395137578,13.15687438,,4.664917748,7.294101386,5.368481291,2.01274495,,,,13.28859257,2.34181232,5.698997693,,,0.640441099,8.007170871,,,24.70575736,5.744068342,10.40226507,9.443061229,,9.285381915,6.401505598,,,0.761873005,,,,4.915634829,,1.374825986,0.458294641,,,,,3.69222295,,0.81609442,11.97013361,6.761487843,1.74063238,2.293851983,,7.919593039,9.365237442,,9.165422387,7.316301366,2.619129715,9.813740239,2.550384911,8.55378321,0.59938934,2.848488367,,,22.69009725,,3.115774061,,8.081672687,,,,,7.954960991,13.75459276,,,0.208866111,7.636685001,0.152214141,,,19.22703076,1.996629463,,,3.906974948,,,11.4257141,,,0.442640151,3.675946613,,0.95493202,,0.633425314,,8.240926696,,7.964907294,0.979803921,15.77815675,0.184735051,,1.16467517,,4.070285735,,1.976565825,9.222306227,1.59557584,8.287169017,,4.764850264,1.816498426,26.21958274,4.448727686,7.503305649,0.172613232,,3.215255292,,,10.37473916,,,,,1.534153278,,,,,,26.90361653,7.592982773,9.758800798,,,1.866856966,,,13.57562862,,6.47701077,,,0.924439109,1.304247849,0.378171568,12.27820119,,,3.87448361,,0.954304591,,13.73494671,2.424808851,,4.965435494,,4.509735519,3.465965805,,2.024314512,2.088854182,,,0.381510415,0.671671859,2.537332726,2.503408158,,16.52772365,0.168032853,4.3749591,,,,,,,,
2022,,4.71490203,2.116017156,,9.988046877,,,,,19.01813077,4.288996618,2.587513114,,12.95081756,9.55906724,3.683686755,,10.64335604,0.960593989,,17.33237931,,,,,6.455154372,1.822243092,,,4.436686974,21.23487201,2.12897707,6.187391744,0.304995704,,0.559153452,2.29646725,0.390463234,13.05328787,,4.582377244,7.230394318,5.613957145,2.01640613,,,,13.15655782,2.364061813,5.713512298,,,0.638055901,7.720296668,,,25.97836551,5.735951603,10.7764192,10.14458352,,9.025194265,6.317094248,,,0.735777741,,,,4.686936535,,1.343623829,0.462785352,,,,,3.554308651,,0.816803829,12.65179703,6.300788538,1.811342784,2.590595032,,7.872567054,9.439811081,,9.268326631,7.463556114,2.553462096,9.652461219,2.474793921,7.123183537,0.585215078,2.867724496,,,22.78573291,,3.225696347,,7.907217514,,,,,7.910859965,13.55144156,,,0.198120919,7.809599095,0.14433493,,,19.80156989,1.892857464,,,4.053591992,,,11.46206736,,,0.434522579,3.646457438,,0.97672958,,0.574741024,,6.870594089,,7.553736649,1.022630925,15.30341774,0.177775106,,1.050694986,,4.014602431,,1.996565569,8.974759414,1.618142987,7.619419304,,4.758752062,1.904451825,23.29486383,4.250407708,7.236553099,0.163152303,,3.235664724,,,10.34130406,,,,,1.562640064,,,,,,28.6774295,6.963431785,9.928089048,,,1.773458519,,,13.95568798,,6.488306812,,,0.889171908,1.326382249,0.364064426,12.19724582,,,3.906861972,,0.998689186,,11.21058572,2.372792359,,4.845743924,,4.080093318,3.53579561,,2.161096635,1.965149999,,,0.405371753,0.658042073,2.484974719,2.606544081,,16.68053589,0.157938175,4.256430896,,,,,,,,
2023,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
